"Date","Price","Open","High","Low","Vol.","Change %"
"2025- 01- 24","54.83","55.06","55.12","54.76","121.24K","-0.42%"
"2025- 01- 23","55.06","54.70","55.06","54.70","177.54K","0.47%"
"2025- 01- 22","54.80","54.71","54.89","54.70","79.30K","0.55%"
"2025- 01- 21","54.50","54.29","54.50","54.12","462.60K","0.66%"
"2025- 01- 17","54.14","54.22","54.33","54.01","169.78K","0.95%"
"2025- 01- 16","53.63","53.93","53.93","53.56","141.14K","-0.41%"
"2025- 01- 15","53.85","53.55","53.93","53.51","141.31K","1.95%"
"2025- 01- 14","52.82","53.08","53.13","52.54","176.89K","-0.02%"
"2025- 01- 13","52.83","52.18","52.84","52.14","239.35K","0.23%"
"2025- 01- 10","52.71","53.26","53.26","52.55","139.35K","-1.53%"
"2025- 01- 08","53.53","53.51","53.63","53.19","211.97K","0.09%"
"2025- 01- 07","53.48","54.31","54.33","53.34","184.19K","-1.13%"
"2025- 01- 06","54.09","54.17","54.54","53.93","206.80K","0.58%"
"2025- 01- 03","53.78","53.30","53.80","53.25","140.64K","1.32%"
"2025- 01- 02","53.08","53.51","53.60","52.72","147.08K","-0.36%"
"2024- 12- 31","53.27","53.67","53.71","53.14","209.30K","-0.41%"
"2024- 12- 30","53.49","53.51","53.82","53.22","91.23K","-1.02%"
"2024- 12- 27","54.04","54.39","54.39","53.72","143.49K","-1.19%"
"2024- 12- 26","54.69","54.50","54.74","54.43","83.40K","-0.02%"
"2024- 12- 24","54.70","54.14","54.73","54.14","152.63K","1.09%"
"2024- 12- 23","54.11","53.78","54.16","53.45","207.71K","0.59%"
"2024- 12- 20","53.79","52.87","54.14","52.80","139.29K","1.00%"
"2024- 12- 19","53.26","53.79","53.89","53.26","309.11K","-0.08%"
"2024- 12- 18","53.30","54.88","55.14","53.30","202.78K","-2.84%"
"2024- 12- 17","54.86","54.74","54.92","54.72","339.37K","-0.16%"
"2024- 12- 16","54.95","55.01","55.07","54.88","208.71K","0.09%"
"2024- 12- 13","54.90","55.22","55.22","54.81","408.54K","-0.45%"
"2024- 12- 12","55.15","55.42","55.42","55.13","123.38K","-0.51%"
"2024- 12- 11","55.43","55.27","55.53","55.27","100.22K","0.67%"
"2024- 12- 10","55.06","55.32","55.32","55.03","202.35K","-0.18%"
"2024- 12- 09","55.16","55.35","55.35","55.10","212.67K","-0.38%"
"2024- 12- 06","55.37","55.53","55.62","55.33","76.36K","-0.14%"
"2024- 12- 05","55.45","55.58","55.60","55.42","84.10K","-0.18%"
"2024- 12- 04","55.55","55.37","55.56","55.25","96.63K","0.62%"
"2024- 12- 03","55.21","55.25","55.25","55.08","164.89K","0.04%"
"2024- 12- 02","55.19","55.15","55.26","55.08","97.65K","0.25%"
"2024- 11- 29","55.05","54.85","55.17","54.75","71.18K","0.57%"
"2024- 11- 27","54.74","54.85","54.91","54.62","149.90K","-0.24%"
"2024- 11- 26","54.87","54.75","54.94","54.65","156.33K","0.44%"
"2024- 11- 25","54.63","54.84","54.93","54.46","279.04K","0.20%"
"2024- 11- 22","54.52","54.31","54.54","54.29","133.26K","0.35%"
"2024- 11- 21","54.33","54.32","54.45","53.72","163.39K","0.57%"
"2024- 11- 20","54.02","54.12","54.12","53.58","167.00K","-0.06%"
"2024- 11- 19","54.05","53.55","54.13","53.50","139.12K","0.41%"
"2024- 11- 18","53.83","53.66","53.93","53.57","169.34K","0.47%"
"2024- 11- 15","53.58","53.96","53.97","53.46","240.38K","-1.20%"
"2024- 11- 14","54.23","54.59","54.59","54.18","145.23K","-0.50%"
"2024- 11- 13","54.50","54.60","54.68","54.34","475.42K","-0.04%"
"2024- 11- 12","54.52","54.62","54.73","54.34","130.05K","-0.31%"
"2024- 11- 11","54.69","54.80","54.85","54.52","434.53K","0.09%"
"2024- 11- 08","54.64","54.45","54.75","54.44","289.09K","0.53%"
"2024- 11- 07","54.35","54.13","54.44","54.11","297.14K","0.76%"
"2024- 11- 06","53.94","53.76","54.06","53.51","1.54M","2.49%"
"2024- 11- 05","52.63","52.10","52.64","52.10","59.82K","1.13%"
"2024- 11- 04","52.04","52.15","52.26","51.91","156.14K","-0.17%"
"2024- 11- 01","52.13","52.21","52.49","52.10","68.93K","0.27%"
"2024- 10- 31","51.99","52.74","52.74","51.99","85.26K","-2.16%"
"2024- 10- 30","53.14","53.22","53.43","53.06","129.19K","-0.34%"
"2024- 10- 29","53.32","53.25","53.43","53.10","219.33K","-0.04%"
"2024- 10- 28","53.34","53.45","53.50","53.31","215.63K","0.36%"
"2024- 10- 25","53.15","53.36","53.60","53.06","58.97K","0.00%"
"2024- 10- 24","53.15","53.22","53.22","52.90","76.73K","0.25%"
"2024- 10- 23","53.02","53.27","53.29","52.65","639.08K","-0.79%"
"2024- 10- 22","53.44","53.16","53.55","53.16","156.20K","0.00%"
"2024- 10- 21","53.44","53.43","53.55","53.19","134.69K","-0.11%"
"2024- 10- 18","53.50","53.48","53.56","53.36","85.22K","0.32%"
"2024- 10- 17","53.33","53.68","53.68","53.30","86.07K","-0.09%"
"2024- 10- 16","53.38","53.15","53.39","53.02","45.52K","0.60%"
"2024- 10- 15","53.06","53.56","53.60","53.00","78.22K","-0.90%"
"2024- 10- 14","53.54","53.17","53.60","53.17","53.99K","1.06%"
"2024- 10- 11","52.98","52.72","53.06","52.72","36.49K","0.47%"
"2024- 10- 10","52.73","52.62","52.83","52.58","118.83K","-0.09%"
"2024- 10- 09","52.78","52.46","52.85","52.44","67.64K","0.63%"
"2024- 10- 08","52.45","52.17","52.51","52.16","65.72K","0.98%"
"2024- 10- 07","51.94","52.29","52.34","51.89","75.24K","-0.88%"
"2024- 10- 04","52.40","52.32","52.40","51.99","198.64K","0.83%"
"2024- 10- 03","51.97","51.99","52.15","51.79","209.95K","-0.17%"
"2024- 10- 02","52.06","51.98","52.10","51.69","99.06K","0.08%"
"2024- 10- 01","52.02","52.54","52.56","51.81","192.77K","-1.07%"
"2024- 09- 30","52.58","52.23","52.61","52.05","128.49K","0.54%"
"2024- 09- 27","52.30","52.49","52.56","52.20","182.61K","-0.10%"
"2024- 09- 26","52.35","52.50","52.50","52.15","89.60K","0.44%"
"2024- 09- 25","52.12","52.16","52.28","52.00","162.54K","-0.19%"
"2024- 09- 24","52.22","52.11","52.22","51.86","87.59K","0.46%"
"2024- 09- 23","51.98","52.00","52.10","51.90","342.88K","0.17%"
"2024- 09- 20","51.89","52.02","52.06","51.74","135.44K","-0.63%"
"2024- 09- 19","52.22","52.22","52.42","52.02","103.13K","1.67%"
"2024- 09- 18","51.36","51.59","52.00","51.31","163.75K","-0.23%"
"2024- 09- 17","51.48","51.73","51.81","51.35","110.58K","-0.10%"
"2024- 09- 16","51.53","51.42","51.54","51.30","173.16K","0.08%"
"2024- 09- 13","51.49","51.32","51.58","51.25","87.28K","0.49%"
"2024- 09- 12","51.24","50.88","51.25","50.65","119.02K","0.79%"
"2024- 09- 11","50.84","50.35","50.89","49.53","156.49K","1.15%"
"2024- 09- 10","50.26","50.27","50.30","49.79","57.22K","0.28%"
"2024- 09- 09","50.12","49.97","50.23","49.80","278.82K","1.07%"
"2024- 09- 06","49.59","50.48","50.57","49.53","121.20K","-1.49%"
"2024- 09- 05","50.34","50.50","50.75","50.14","125.71K","-0.32%"
"2024- 09- 04","50.50","50.39","50.81","50.36","261.36K","-0.18%"
"2024- 09- 03","50.59","51.48","51.48","50.38","159.06K","-2.28%"
"2024- 08- 30","51.77","51.52","51.80","51.19","1.19M","0.90%"
"2024- 08- 29","51.31","51.62","51.84","51.28","132.45K","-0.18%"
"2024- 08- 28","51.40","51.67","51.74","51.13","115.29K","-0.68%"
"2024- 08- 27","51.75","51.50","51.81","51.47","98.53K","0.14%"
"2024- 08- 26","51.68","51.82","51.95","51.52","265.43K","-0.12%"
"2024- 08- 23","51.74","51.42","51.80","51.31","142.64K","1.27%"
"2024- 08- 22","51.09","51.76","51.80","51.02","277.34K","-0.89%"
"2024- 08- 21","51.55","51.47","51.69","51.35","206.53K","0.31%"
"2024- 08- 20","51.39","51.51","51.64","51.33","129.72K","-0.31%"
"2024- 08- 19","51.55","51.04","51.55","51.04","145.46K","1.06%"
"2024- 08- 16","51.01","50.70","51.04","50.70","84.88K","0.29%"
"2024- 08- 15","50.86","50.52","50.86","50.47","164.52K","1.64%"
"2024- 08- 14","50.04","49.93","50.09","49.69","86.07K","0.38%"
"2024- 08- 13","49.85","49.30","49.86","49.30","257.20K","1.78%"
"2024- 08- 12","48.98","49.09","49.23","48.85","140.58K","0.06%"
"2024- 08- 09","48.95","48.65","49.04","48.57","127.90K","0.51%"
"2024- 08- 08","48.70","48.18","48.81","47.96","110.88K","2.31%"
"2024- 08- 07","47.60","48.51","48.81","47.57","170.85K","-0.79%"
"2024- 08- 06","47.98","47.79","48.62","47.58","369.38K","0.93%"
"2024- 08- 05","47.54","46.99","48.15","46.88","244.66K","-3.18%"
"2024- 08- 02","49.10","49.22","49.48","48.75","336.70K","-1.48%"
"2024- 08- 01","49.84","50.76","50.95","49.55","201.36K","-1.48%"
"2024- 07- 31","50.59","50.59","50.93","50.43","151.14K","1.36%"
"2024- 07- 30","49.91","50.30","50.37","49.56","87.96K","-0.50%"
"2024- 07- 29","50.16","50.29","50.41","50.00","182.03K","0.14%"
"2024- 07- 26","50.09","49.91","50.39","49.91","84.71K","1.05%"
"2024- 07- 25","49.57","49.91","50.45","49.54","325.28K","-0.80%"
"2024- 07- 24","49.97","50.64","50.64","49.86","420.37K","-2.29%"
"2024- 07- 23","51.14","51.28","51.44","51.12","139.23K","-0.41%"
"2024- 07- 22","51.35","51.13","51.37","50.98","106.30K","1.16%"
"2024- 07- 19","50.76","51.09","51.20","50.65","311.40K","-0.74%"
"2024- 07- 18","51.14","51.70","51.79","50.93","147.40K","-0.81%"
"2024- 07- 17","51.56","51.67","51.80","51.55","279.70K","-1.30%"
"2024- 07- 16","52.24","52.09","52.27","51.99","85.86K","0.50%"
"2024- 07- 15","51.98","52.07","52.25","51.80","63.91K","0.46%"
"2024- 07- 12","51.74","51.51","52.10","51.51","183.41K","0.64%"
"2024- 07- 11","51.41","51.95","51.97","51.36","152.08K","-1.00%"
"2024- 07- 10","51.93","51.49","51.93","51.45","1.11M","1.13%"
"2024- 07- 09","51.35","51.34","51.42","51.28","333.36K","0.21%"
"2024- 07- 08","51.24","51.23","51.28","51.13","1.87M","0.22%"
"2024- 07- 05","51.13","50.89","51.15","50.83","125.39K","0.59%"
"2024- 07- 03","50.83","50.56","50.89","50.56","124.92K","0.51%"
"2024- 07- 02","50.57","50.08","50.57","50.08","57.04K","0.72%"
"2024- 07- 01","50.21","50.22","50.27","50.00","70.52K","0.30%"
"2024- 06- 28","50.06","50.40","50.61","50.00","111.68K","-0.44%"
"2024- 06- 27","50.28","50.29","50.36","50.10","124.44K","-0.06%"
"2024- 06- 26","50.31","50.20","50.33","50.05","79.81K","0.00%"
"2024- 06- 25","50.31","50.18","50.32","50.05","263.79K","0.58%"
"2024- 06- 24","50.02","50.18","50.33","49.98","183.05K","-0.26%"
"2024- 06- 21","50.15","50.22","50.32","50.11","108.79K","-0.52%"
"2024- 06- 20","50.41","50.77","50.79","50.31","324.29K","-0.45%"
"2024- 06- 18","50.64","50.44","50.64","50.44","109.11K","0.46%"
"2024- 06- 17","50.41","50.01","50.57","49.98","68.13K","0.72%"
"2024- 06- 14","50.05","49.93","50.09","49.82","316.55K","-0.04%"
"2024- 06- 13","50.07","50.10","50.12","49.79","117.73K","0.36%"
"2024- 06- 12","49.89","49.95","50.17","49.85","69.90K","0.89%"
"2024- 06- 11","49.45","49.24","49.47","49.05","66.77K","0.34%"
"2024- 06- 10","49.28","49.18","49.34","49.06","55.27K","0.10%"
"2024- 06- 07","49.23","49.20","49.43","49.11","48.63K","-0.10%"
"2024- 06- 06","49.28","49.36","49.39","49.12","214.72K","0.00%"
"2024- 06- 05","49.28","49.00","49.29","48.80","83.34K","1.15%"
"2024- 06- 04","48.72","48.60","48.80","48.43","104.06K","0.06%"
"2024- 06- 03","48.69","48.81","48.81","48.21","211.42K","0.16%"
"2024- 05- 31","48.61","48.29","48.61","47.80","241.72K","0.98%"
"2024- 05- 30","48.14","48.31","48.39","48.01","80.48K","-0.60%"
"2024- 05- 29","48.43","48.37","48.56","48.35","148.91K","-0.68%"
"2024- 05- 28","48.76","48.84","48.84","48.55","147.79K","0.18%"
"2024- 05- 24","48.67","48.53","48.70","48.45","134.57K","0.66%"
"2024- 05- 23","48.35","48.98","48.98","48.24","176.36K","-0.53%"
"2024- 05- 22","48.61","48.74","48.74","48.42","122.05K","-0.43%"
"2024- 05- 21","48.82","48.57","48.82","48.57","44.97K","0.54%"
"2024- 05- 20","48.56","48.56","48.74","48.53","75.83K","0.02%"
"2024- 05- 17","48.55","48.54","48.58","48.35","56.82K","0.14%"
"2024- 05- 16","48.48","48.55","48.69","48.45","63.56K","-0.08%"
"2024- 05- 15","48.52","48.10","48.52","48.10","62.01K","1.29%"
"2024- 05- 14","47.90","47.75","47.93","47.65","159.23K","0.48%"
"2024- 05- 13","47.67","47.78","47.78","47.59","56.35K","0.15%"
"2024- 05- 10","47.60","47.72","47.76","47.54","40.92K","0.15%"
"2024- 05- 09","47.53","47.34","47.57","47.28","58.08K","0.53%"
"2024- 05- 08","47.28","47.19","47.35","47.15","132.85K","-0.19%"
"2024- 05- 07","47.37","47.41","47.48","47.30","80.36K","0.13%"
"2024- 05- 06","47.31","47.07","47.33","47.05","114.16K","1.00%"
"2024- 05- 03","46.84","46.85","46.92","46.60","242.06K","1.25%"
"2024- 05- 02","46.26","46.18","46.30","45.80","145.74K","1.05%"
"2024- 05- 01","45.78","45.96","46.45","45.78","121.63K","-0.72%"
"2024- 04- 30","46.11","46.75","46.81","46.08","161.49K","-1.66%"
"2024- 04- 29","46.89","46.85","46.90","46.60","71.49K","0.54%"
"2024- 04- 26","46.64","46.46","46.81","46.45","119.08K","1.28%"
"2024- 04- 25","46.05","45.55","46.11","45.55","78.33K","-0.15%"
"2024- 04- 24","46.12","46.29","46.29","45.95","134.62K","-0.02%"
"2024- 04- 23","46.13","45.78","46.16","45.73","836.77K","1.23%"
"2024- 04- 22","45.57","45.40","45.81","45.21","177.13K","0.86%"
"2024- 04- 19","45.18","45.55","45.66","45.05","131.36K","-0.88%"
"2024- 04- 18","45.58","45.81","45.99","45.53","142.69K","-0.28%"
"2024- 04- 17","45.71","46.22","46.26","45.67","107.49K","-0.65%"
"2024- 04- 16","46.01","46.20","46.27","45.91","161.24K","-0.20%"
"2024- 04- 15","46.10","47.03","47.11","46.10","113.05K","-1.22%"
"2024- 04- 12","46.67","47.07","47.15","46.56","209.94K","-1.42%"
"2024- 04- 11","47.34","47.10","47.47","46.78","108.93K","0.87%"
"2024- 04- 10","46.93","46.88","47.07","46.75","146.11K","-0.99%"
"2024- 04- 09","47.40","47.53","47.53","46.96","114.74K","0.08%"
"2024- 04- 08","47.36","47.42","47.46","47.27","146.31K","0.08%"
"2024- 04- 05","47.32","46.97","47.48","46.90","74.73K","1.09%"
"2024- 04- 04","46.81","47.75","47.79","46.81","102.38K","-1.31%"
"2024- 04- 03","47.43","47.29","47.59","47.29","117.22K","0.11%"
"2024- 04- 02","47.38","47.36","47.41","47.20","65.47K","-0.75%"
"2024- 04- 01","47.74","47.91","47.94","47.64","101.30K","-0.19%"
"2024- 03- 28","47.83","47.81","47.92","47.78","106.95K","0.06%"
"2024- 03- 27","47.80","47.68","47.81","47.48","157.25K","0.87%"
"2024- 03- 26","47.39","47.69","47.69","47.38","84.23K","-0.23%"
"2024- 03- 25","47.50","47.51","47.62","47.47","116.28K","-0.34%"
"2024- 03- 22","47.66","47.68","47.76","47.60","174.63K","-0.06%"
"2024- 03- 21","47.69","47.81","47.86","47.65","163.46K","0.25%"
"2024- 03- 20","47.57","47.18","47.57","47.06","143.41K","0.87%"
"2024- 03- 19","47.16","46.74","47.16","46.72","88.82K","0.62%"
"2024- 03- 18","46.87","46.94","47.16","46.83","86.74K","0.60%"
"2024- 03- 15","46.59","46.50","46.70","46.44","31.55K","-0.91%"
"2024- 03- 14","47.02","47.18","47.20","46.77","131.23K","-0.13%"
"2024- 03- 13","47.08","47.17","47.19","46.96","59.75K","-0.11%"
"2024- 03- 12","47.13","46.77","47.17","46.55","119.76K","1.16%"
"2024- 03- 11","46.59","46.51","46.66","46.42","104.57K","0.04%"
"2024- 03- 08","46.57","46.99","47.21","46.55","89.04K","-0.53%"
"2024- 03- 07","46.82","46.65","46.92","46.64","104.69K","0.97%"
"2024- 03- 06","46.37","46.47","46.57","46.27","108.36K","0.45%"
"2024- 03- 05","46.16","46.44","46.47","45.98","129.82K","-1.07%"
"2024- 03- 04","46.66","46.69","46.83","46.64","122.73K","-0.19%"
"2024- 03- 01","46.75","46.45","46.77","46.36","124.59K","0.84%"
"2024- 02- 29","46.36","46.34","46.49","46.08","181.29K","0.43%"
"2024- 02- 28","46.16","46.12","46.19","46.05","46.30K","-0.22%"
"2024- 02- 27","46.26","46.26","46.27","46.09","83.92K","0.13%"
"2024- 02- 26","46.20","46.43","46.43","46.18","71.34K","-0.32%"
"2024- 02- 23","46.35","46.54","46.59","46.34","202.33K","-0.04%"
"2024- 02- 22","46.37","45.95","46.41","45.93","450.79K","2.27%"
"2024- 02- 21","45.34","45.14","45.36","45.02","136.80K","0.15%"
"2024- 02- 20","45.27","45.41","45.43","45.09","2.04M","-0.72%"
"2024- 02- 16","45.60","45.79","45.88","45.53","89.55K","-0.37%"
"2024- 02- 15","45.77","45.55","45.78","45.50","86.14K","0.46%"
"2024- 02- 14","45.56","45.47","45.58","45.18","126.96K","0.91%"
"2024- 02- 13","45.15","45.14","45.32","44.85","95.84K","-1.38%"
"2024- 02- 12","45.78","45.88","46.02","45.75","136.33K","-0.17%"
"2024- 02- 09","45.86","45.62","45.87","45.56","101.81K","0.81%"
"2024- 02- 08","45.49","45.52","45.54","45.43","63.75K","-0.07%"
"2024- 02- 07","45.52","45.40","45.54","45.29","99.63K","0.82%"
"2024- 02- 06","45.15","45.09","45.18","44.98","110.88K","0.29%"
"2024- 02- 05","45.02","45.13","45.16","44.83","189.15K","-0.27%"
"2024- 02- 02","45.14","44.70","45.28","44.70","155.42K","0.83%"
"2024- 02- 01","44.77","44.39","44.78","44.31","203.68K","1.27%"
"2024- 01- 31","44.21","44.70","44.78","44.19","297.73K","-1.65%"
"2024- 01- 30","44.95","45.01","45.03","44.90","72.20K","-0.22%"
"2024- 01- 29","45.05","44.74","45.05","44.66","233.84K","0.83%"
"2024- 01- 26","44.68","44.70","44.84","44.61","381.10K","-0.20%"
"2024- 01- 25","44.77","44.64","44.77","44.51","180.00K","0.49%"
"2024- 01- 24","44.55","44.71","44.84","44.50","258.01K","0.16%"
"2024- 01- 23","44.48","44.39","44.48","44.26","81.45K","0.36%"
"2024- 01- 22","44.32","44.38","44.46","44.26","144.92K","0.18%"
"2024- 01- 19","44.24","43.84","44.24","43.72","123.72K","1.26%"
"2024- 01- 18","43.69","43.47","43.69","43.31","77.22K","0.88%"
"2024- 01- 17","43.31","43.26","43.34","43.08","111.04K","-0.55%"
"2024- 01- 16","43.55","43.56","43.72","43.39","136.07K","-0.27%"
"2024- 01- 12","43.67","43.79","43.84","43.55","43.76K","-0.07%"
"2024- 01- 11","43.70","43.82","43.88","43.31","183.73K","-0.02%"
"2024- 01- 10","43.71","43.51","43.77","43.49","127.75K","0.53%"
"2024- 01- 09","43.48","43.34","43.55","43.23","139.38K","-0.05%"
"2024- 01- 08","43.50","42.92","43.52","42.92","87.47K","1.47%"
"2024- 01- 05","42.87","42.82","43.09","42.73","103.89K","0.19%"
"2024- 01- 04","42.79","42.90","43.16","42.79","266.43K","-0.37%"
"2024- 01- 03","42.95","43.04","43.19","42.93","155.54K","-0.81%"
"2024- 01- 02","43.30","43.27","43.39","43.10","349.38K","-0.55%"
"2023- 12- 29","43.54","43.68","43.71","43.37","92.36K","-0.30%"
"2023- 12- 28","43.67","43.67","43.75","43.64","97.86K","0.05%"
"2023- 12- 27","43.65","43.54","43.65","43.51","177.30K","0.25%"
"2023- 12- 26","43.54","43.45","43.65","43.45","61.77K","0.32%"
"2023- 12- 22","43.40","43.43","43.53","43.22","94.39K","0.16%"
"2023- 12- 21","43.33","43.22","43.34","42.97","171.96K","1.07%"
"2023- 12- 20","42.87","43.45","43.62","42.87","120.67K","-1.45%"
"2023- 12- 19","43.50","43.32","43.50","43.28","104.74K","0.58%"
"2023- 12- 18","43.25","43.15","43.29","43.13","286.04K","0.60%"
"2023- 12- 15","42.99","42.99","43.10","42.92","54.70K","-0.58%"
"2023- 12- 14","43.24","43.22","43.39","42.99","144.97K","0.32%"
"2023- 12- 13","43.10","42.52","43.11","42.52","106.82K","1.36%"
"2023- 12- 12","42.52","42.33","42.52","42.22","70.35K","0.40%"
"2023- 12- 11","42.35","42.20","42.35","42.15","187.22K","0.14%"
"2023- 12- 08","42.29","41.99","42.32","41.99","143.49K","0.36%"
"2023- 12- 07","42.14","41.92","42.16","41.92","59.71K","0.86%"
"2023- 12- 06","41.78","42.16","42.16","41.73","121.06K","-0.45%"
"2023- 12- 05","41.97","41.77","42.06","41.76","208.56K","0.26%"
"2023- 12- 04","41.86","41.85","41.90","41.65","133.60K","-0.71%"
"2023- 12- 01","42.16","41.81","42.19","41.81","139.18K","0.60%"
"2023- 11- 30","41.91","41.90","41.96","41.66","200.53K","0.24%"
"2023- 11- 29","41.81","42.04","42.14","41.75","221.50K","-0.05%"
"2023- 11- 28","41.83","41.69","41.94","41.66","139.61K","0.10%"
"2023- 11- 27","41.79","41.79","41.85","41.72","143.46K","-0.10%"
"2023- 11- 24","41.83","41.82","41.84","41.79","53.51K","-0.02%"
"2023- 11- 22","41.84","41.79","41.95","41.71","96.97K","0.46%"
"2023- 11- 21","41.65","41.65","41.68","41.53","129.13K","-0.31%"
"2023- 11- 20","41.78","41.43","41.84","41.41","123.38K","0.84%"
"2023- 11- 17","41.43","41.47","41.49","41.31","72.29K","-0.02%"
"2023- 11- 16","41.44","41.31","41.44","41.24","141.19K","0.17%"
"2023- 11- 15","41.37","41.38","41.48","41.26","101.13K","0.19%"
"2023- 11- 14","41.29","41.10","41.38","41.06","187.93K","1.95%"
"2023- 11- 13","40.50","40.46","40.60","40.34","182.22K","-0.14%"
"2023- 11- 10","40.56","40.03","40.58","39.98","94.40K","1.54%"
"2023- 11- 09","39.94","40.38","40.38","39.88","209.99K","-0.87%"
"2023- 11- 08","40.29","40.30","40.35","40.07","131.53K","0.17%"
"2023- 11- 07","40.22","40.10","40.29","40.01","128.86K","0.25%"
"2023- 11- 06","40.12","40.05","40.12","39.91","152.68K","0.40%"
"2023- 11- 03","39.96","39.76","40.10","39.76","234.47K","0.81%"
"2023- 11- 02","39.64","39.23","39.64","39.23","254.93K","1.93%"
"2023- 11- 01","38.89","38.55","38.94","38.51","273.96K","1.14%"
"2023- 10- 31","38.45","38.28","38.47","38.09","98.20K","0.55%"
"2023- 10- 30","38.24","37.98","38.33","37.90","557.67K","1.38%"
"2023- 10- 27","37.72","38.07","38.09","37.60","196.37K","-0.40%"
"2023- 10- 26","37.87","38.25","38.36","37.79","161.01K","-1.35%"
"2023- 10- 25","38.39","38.83","38.83","38.36","240.44K","-1.54%"
"2023- 10- 24","38.99","38.87","39.05","38.70","169.86K","0.88%"
"2023- 10- 23","38.65","38.55","38.97","38.40","140.72K","-0.15%"
"2023- 10- 20","38.71","39.18","39.19","38.71","55.54K","-1.30%"
"2023- 10- 19","39.22","39.56","39.77","39.14","140.54K","-0.68%"
"2023- 10- 18","39.49","39.92","39.97","39.40","87.23K","-1.45%"
"2023- 10- 17","40.07","39.81","40.25","39.71","80.01K","-0.05%"
"2023- 10- 16","40.09","39.84","40.19","39.84","79.36K","1.01%"
"2023- 10- 13","39.69","40.04","40.15","39.56","88.61K","-0.53%"
"2023- 10- 12","39.90","40.14","40.22","39.67","137.30K","-0.55%"
"2023- 10- 11","40.12","40.04","40.12","39.83","395.07K","0.50%"
"2023- 10- 10","39.92","39.73","40.14","39.73","74.71K","0.60%"
"2023- 10- 09","39.68","39.29","39.75","39.23","135.90K","0.46%"
"2023- 10- 06","39.50","38.80","39.62","38.68","283.58K","1.31%"
"2023- 10- 05","38.99","38.94","39.06","38.74","93.58K","0.00%"
"2023- 10- 04","38.99","38.72","39.08","38.63","111.20K","0.85%"
"2023- 10- 03","38.66","39.03","39.12","38.56","59.90K","-1.45%"
"2023- 10- 02","39.23","39.14","39.32","38.97","157.89K","0.15%"
"2023- 09- 29","39.17","39.53","39.56","39.05","107.75K","-0.10%"
"2023- 09- 28","39.21","38.96","39.33","38.88","106.66K","0.62%"
"2023- 09- 27","38.97","39.15","39.15","38.69","495.88K","-0.03%"
"2023- 09- 26","38.98","39.34","39.36","38.92","109.99K","-1.57%"
"2023- 09- 25","39.60","39.29","39.61","39.28","116.23K","0.51%"
"2023- 09- 22","39.40","39.68","39.78","39.39","201.13K","-0.30%"
"2023- 09- 21","39.52","39.88","39.93","39.52","201.21K","-1.69%"
"2023- 09- 20","40.20","40.72","40.75","40.15","76.98K","-1.03%"
"2023- 09- 19","40.62","40.66","40.68","40.38","59.59K","-0.32%"
"2023- 09- 18","40.75","40.67","40.85","40.63","288.15K","0.10%"
